t,x1,x2,x3,u1,sequence
0,3.14159265358979,0,0,0,0
0.005,-3.1415038304173,1.27194113403445e-16,8.20495628731349e-18,0.05,1
0.01,-3.13768396197673,1.68478505634901,1.96074042946597,0.05,0
0.015,-3.1256316450453,3.3615490565975,3.92086027487542,0.00247638604895594,0
0.02,-3.1097527438038,3.4214115991395,4.0161067817869,0.00492232882887292,1
0.025,-3.09334734107648,3.54828834242852,4.2059946524288,0.00500065133537134,0
0.03,-3.07596764970233,3.66199202622052,4.39759438080199,0.00516901099487543,1
0.035,-3.05755366391798,3.76488256293224,4.59432752933373,0.00530923776940189,0
0.04,-3.03812801653095,3.85533080208258,4.79497836457556,0.00542299556353479,0
0.045,-3.01821940330632,3.93184220255084,4.99840245067709,0.00550634017721033,1
0.05,-2.99735765651432,3.99334755240019,5.20335272338732,0.00555730614879154,0
0.055,-2.97638570939481,4.03832171438216,5.40847702676317,0.00557229846183876,1
0.06,-2.9550944866257,4.06595995154302,5.61236870920822,0.00555193822682452,0
0.065,-2.93413911959984,4.07532056263739,5.81364510185905,0.00549511054809845,0
0.07,-2.91354924590563,4.0660530033158,6.01095459698076,0.00540495648606698,1
0.075,-2.89256129370945,4.0379417682265,6.20308898013505,0.00528345755449229,0
0.08,-2.87163691537717,3.99015497221707,6.38887247436608,0.00512835828511726,1
0.085,-2.85188803038641,3.92220374495538,6.56710065911943,0.00494344460444991,0
0.09,-2.83241926827122,3.83466727704124,6.73682186063614,0.00473791256607625,1
0.095,-2.81365211512154,3.72759510547756,6.89738027447985,0.00450999440829647,1
0.1,-2.79529679495374,3.60129739380748,7.04809392259183,0.00426527425890859,0
0.105,-2.77738255750027,3.45596302342721,7.18848140472032,0.00400493909801257,1
0.11,-2.75989990845094,3.29179087506523,7.31811420395631,0.00373192878769433,0
0.115,-2.74216503042682,3.10900870090496,7.43667885480832,0.00344878138838942,0
0.12,-2.72574713629361,2.90732475420192,7.54391834121836,0.00315386922384116,1
0.125,-2.71025302081809,2.68759172009995,7.63960870539646,0.00285845080739485,0
0.13,-2.69646197606292,2.45061490719037,7.72392048338991,0.00256228137173143,1
0.135,-2.68422477937845,2.19772019683972,7.79703902029893,0.00227084062590381,0
0.14,-2.67290663020497,1.93020068685396,7.8593263239702,0.00198410902624019,0
0.145,-2.66182417256904,1.64880573776891,7.91109141057514,0.00169985933817054,1
0.15,-2.65204914069926,1.35366809778854,7.95251388562152,0.00141615362143145,1
0.155,-2.64396101356269,1.04561796281196,7.98372956666491,0.00113662624189833,1
0.16,-2.63743409018247,0.72581550627345,8.00500358641258,0.000861319581161503,0
0.165,-2.63179203600706,0.395281403344944,8.01657340177782,0.000588552155728947,0
0.17,-2.62805954492498,0.0544649873657819,8.01857042732014,0.000316120197641565,1
0.175,-2.6261872811052,-0.295551948637468,8.01105400136783,4.31544271776579e-05,0
0.18,-2.62645423480013,-0.6537897028555,7.99402584129524,-0.000233063611280431,1
0.185,-2.62830621741537,-1.01919067384806,7.9673693887607,-0.000515835830751557,0
0.19,-2.63225386058768,-1.39121543670027,7.93080974272361,-0.000807698523567089,0
0.195,-2.63812204889921,-1.76907829112797,7.88396872145255,-0.00111307714137608,1
0.2,-2.64575147004386,-2.15227809530288,7.82627808189739,-0.00143542487158923,0
0.205,-2.65475765810602,-2.54055668576447,7.75701871632724,-0.00177806278144737,1
0.21,-2.66602094460448,-2.93404362143122,7.67532392404228,-0.00214294141192921,0
0.215,-2.67851748797722,-3.33235326826449,7.58025087060769,-0.0025385635111354,0
0.22,-2.69294568948251,-3.73606499180235,7.47050282762289,-0.00296308658774022,1
0.225,-2.70962583729425,-4.14524398227398,7.34484879922955,-0.0034249659502425,0
0.23,-2.72919806354811,-4.55998862934891,7.2017239689752,-0.00393106535524861,1
0.235,-2.75072100841886,-4.9801517084584,7.03929363229425,-0.00449159765423092,0
0.24,-2.77418109882629,-5.40649329360806,6.85531112147426,-0.00510247738005614,0
0.245,-2.7995935333328,-5.83958020410211,6.64768381440898,-0.00576630910787799,1
0.25,-2.82733250432355,-6.27991699139928,6.41422613403499,-0.0064844514414252,0
0.255,-2.85728602461088,-6.72759258008488,6.15272447433204,-0.00726024879620161,1
0.26,-2.88933547675097,-7.18261195698176,5.86087290443064,-0.0080891499581148,0
0.265,-2.92353573081923,-7.64457823519755,5.53660117787244,-0.00896306865200206,1
0.27,-2.95930068670837,-8.11236727468761,5.17824347487678,-0.00987139069101209,1
0.275,-2.99729698592651,-8.5844879943391,4.78465122432557,-0.0107922298943145,0
0.28,-3.03767245251803,-9.05766044329744,4.35569766280893,-0.0117108460451394,1
0.285,-3.0810994910249,-9.5273996532625,3.89202646875778,-0.0125988190645438,0
0.29,-3.12720540173536,-9.98705799056969,3.39565100791538,-0.0134216366113704,0
0.295,3.1078745808833,-10.4286221877813,2.87016146279907,-0.0141290258628572,1
0.3,3.05815307053677,-10.8427551529389,2.32128052765797,-0.0146699806426535,0
0.305,3.006464920252,-11.2188638200816,1.75682616710334,-0.0149997543165629,1
0.31,2.95371412708555,-11.5449056673167,1.18643001664949,-0.0150765378426894,0
0.315,2.89983758687362,-11.8093032001221,0.6211387485856,-0.0148782838839084,0
0.32,2.84391121034034,-12.0009118629796,0.07258239405456,-0.014394698916084,1
0.325,2.78708276106085,-12.1086292725304,-0.447504346288263,-0.0136151197267525,0
0.33,2.7299810110665,-12.1240243138292,-0.927691620035058,-0.01258148762453,1
0.335,2.67275893638051,-12.0423346500341,-1.35888470381603,-0.0113533465604597,0
0.34,2.6168129601148,-11.8621235779667,-1.73488700367734,-0.00999553648209076,0
0.345,2.56202526368389,-11.5863024619779,-2.05261771578363,-0.00860623061033034,1
0.35,2.50916846809335,-11.2207268287048,-2.31295619000425,-0.00724468607515609,0
0.355,2.45863394767543,-10.7734487913093,-2.51913702544092,-0.00597667814242745,1
0.36,2.41071753741024,-10.2539717820751,-2.67673672924344,-0.0048415914137932,0
0.365,2.36497190627604,-9.67213253218928,-2.79252214100325,-0.00385921796989671,0
0.37,2.32287372735517,-9.03689455507334,-2.87361582227962,-0.00302425393828096,1
0.375,2.2841348252633,-8.3572404041534,-2.92661165494782,-0.0023471500004787,0
0.38,2.24927320901867,-7.64114843674902,-2.95808629002304,-0.00180487456738743,1
0.385,2.21831851501818,-6.89558068848764,-2.97343569208475,-0.00138075052970758,0
0.39,2.19125473284067,-6.12642921031505,-2.9771581255999,-0.00105247328739388,0
0.395,2.16823480699569,-5.33855132607936,-2.97271530097661,-0.000799748593945981,1
0.4,2.14869703017748,-4.53605401167273,-2.96265917207871,-0.000605974430605394,0
0.405,2.1328887886411,-3.72210038933947,-2.94882968365465,-0.000454853040921904,1
0.41,2.12123196856245,-2.89946289436546,-2.93238716940577,-0.00033636362355632,0
0.415,2.1131034831689,-2.07077519447583,-2.91405759557104,-0.0002421749074341,0
0.42,2.10917238427862,-1.23809223522312,-2.89424718279523,-0.000163544394572361,1
0.425,2.10943833633429,-0.403583486790649,-2.87300843549827,-9.51719053797459e-05,0
0.43,2.11315903958818,0.430705725683019,-2.85019864092641,-3.11049051258384e-05,1
0.435,2.12052586963094,1.26319031343754,-2.82549195337695,3.4100176658616e-05,0
0.44,2.13227144577159,2.09225204704022,-2.79837882017831,0.000105340861405417,0
0.445,2.14910348798426,2.91593129641425,-2.76818137230191,0.000189166710121385,1
0.45,2.17027858786522,3.73191929382315,-2.73401007855797,0.000294957610861168,0
0.455,2.19561439144348,4.53832830720891,-2.69470582841863,0.000432286219205316,1
0.46,2.22491885061378,5.33342233077812,-2.64881974275837,0.00061345049605976,1
0.465,2.25871340219494,6.11569784313993,-2.5945131471485,0.00085343898797584,1
0.47,2.29690110733348,6.88355956443521,-2.52944866517526,0.00117466483766005,1
0.475,2.3392885785146,7.63586394853202,-2.45052157562463,0.00160213886710183,0
0.48,2.38535721034641,8.37213387319803,-2.35374444380032,0.00216404708212648,1
0.485,2.43448336552243,9.09296914239862,-2.23409889012555,0.00288689421187994,0
0.49,2.48709797865988,9.80023337461494,-2.08555713575351,0.00379258435324137,0
0.495,2.54274957394099,10.4963176849008,-1.90123970202118,0.00491301849064092,1
0.5,2.60133830772716,11.1850219793797,-1.67302325676018,0.00626110171344184,0
0.505,2.66347451815283,11.8707783601186,-1.3922711178147,0.00784242849361093,1
0.51,2.72950989725421,12.5577040196657,-1.05020605969104,0.00966147623124566,1
0.515,2.7994692889414,13.2494123741351,-0.638085485229538,0.0116952569673633,0
0.52,2.87245361747128,13.9480141288222,-0.148440847114635,0.0138794108527476,1
0.525,2.94928671437229,14.6531622952489,0.423141940449151,0.0160875860564554,0
0.53,3.02898745259293,15.3581208469233,1.0751997331218,0.0181883368177347,1
0.535,3.11162155985483,16.051160790396,1.80016106167251,0.0199760567902074,0
0.54,-3.08521909239171,16.7126379015044,2.58137725303951,0.0212495915602376,0
0.545,-2.99537107872398,17.3154010879172,3.39347619982779,0.0218082105118082,1
0.55,-2.90221250865243,17.8275940504111,4.20330038258719,0.0214814718007418,0
0.555,-2.80689263512797,18.2157576333859,4.97227595032661,0.0201946949023501,1
0.56,-2.71015824145704,18.4509712274783,5.66170852179648,0.0180343833728786,0
0.565,-2.61231000078845,18.5140798451263,6.23981791612864,0.0152326791821455,0
0.57,-2.51432430570306,18.3985420196091,6.6872363626986,0.0121070532547261,1
0.575,-2.41721609333408,18.1112636402672,6.99949375409598,0.00902057870155464,0
0.58,-2.32165908213251,17.6705447443234,7.18708912385949,0.00627992731681604,1
0.585,-2.22905911540787,17.1010830113863,7.27157832435013,0.00406664207834104,0
0.59,-2.14015226277652,16.4293146188238,7.27968989563642,0.00244608219931609,0
0.595,-2.05570640527222,15.6792449688334,7.23837664094926,0.00136061437076764,1
0.6,-1.97532989372679,14.870231748861,7.17038823772599,0.000696098611089168,0
0.605,-1.89879145761657,14.0163254398218,7.09270632929616,0.0003215107941387,1
0.61,-1.82674138760717,13.1273668873145,7.01646921547644,0.000130161459889681,0
0.615,-1.75946833797545,12.2106481027165,6.94816150005715,4.4488888760347e-05,0
0.62,-1.69699847651222,11.2717026897637,6.89094436369843,1.19346065822864e-05,1
0.625,-1.6393018677214,10.3148790349864,6.84576066674896,2.14129185495682e-06,0
0.63,-1.58682275022475,9.34375321238679,6.81225622323816,1.64476290148431e-07,1
0.635,-1.53964967288336,8.3614514499524,6.78936467648316,4.3044457954147e-10,0
0.64,-1.49719514892028,7.37062487345658,6.77572857219907,5.29652553020702e-09,0
0.645,-1.45867716209597,6.37339130533682,6.76997046426073,1.40318393387453e-07,1
0.65,-1.42506705792592,5.37141687681485,6.7707948935428,6.29782526874796e-07,0
